##############################################################
## java -server -Xmx256m jade.Boot -container cliserv:pingpong.jade.ClienteyServidorLoad(10)  
##                                                            
## Por jota (jue dic 16 14:06:01 CET 2004)                                    
##############################################################

    This is JADE 3.2 - 2004/07/26 13:41:05
    downloaded in Open Source, under LGPL restrictions,
    at http://jade.cselt.it/

Agent container Container-1@JADE-IMTP://shoham is ready.
PING2> El valor es -217550
PING10> El valor es 80429
PING9> El valor es 53030
PING6> El valor es 97833
PING2> El valor es 43619
PING4> El valor es -148931
PING10> El valor es 205400
PING9> El valor es 19121
PING7> El valor es 125461
PING8> El valor es 35392
PING2> El valor es 456601
PING4> El valor es 143181
PING10> El valor es -547447
PING5> El valor es 18243
PING1> El valor es -2766
PING3> El valor es 28408
1-PING9> El valor es -25848
PING6> El valor es 54448
PING4> El valor es 62661
PING10> El valor es 139696
PING1> El valor es 12497
PING2> El valor es -9048
PING7> El valor es 239880
PING5> El valor es 18058
PING8> El valor es 108808
PING3> El valor es 87447
PING10> El valor es 340656
PING2> El valor es 117299
PING1> El valor es -262373
PING4> El valor es 6677
1-PING2> El valor es 74390
PING6> El valor es -54993
PING5> El valor es 25382
PING3> El valor es 96413
PING9> El valor es 56926
PING8> El valor es 135019
PING1> El valor es 38346
PING7> El valor es 8945
PING10> El valor es -186340
PING4> El valor es 202113
PING2> El valor es 65325
PING3> El valor es 442312
PING6> El valor es 84555
PING5> El valor es -135626
PING7> El valor es 102210
PING9> El valor es -170462
PING1> El valor es 65093
PING8> El valor es -386232
PING10> El valor es 277643
PING5> El valor es -79480
PING4> El valor es 236663
PING6> El valor es 30512
PING3> El valor es -104257
PING9> El valor es 126703
PING9> Fin de la medida

@PING9,3085
0
Fin de las pruebas
PING10> El valor es 73327
PING1> El valor es 687374
PING4> El valor es 157972
